card_id,action,cost
skele21,CRAFTING_GOLDEN,400
skele21,DISENCHANT_NORMAL,5
skele21,DISENCHANT_GOLDEN,50
GVG_093,CRAFTING_NORMAL,100
GVG_093,CRAFTING_GOLDEN,800
GVG_093,DISENCHANT_NORMAL,20
GVG_093,DISENCHANT_GOLDEN,100
EX1_556,CRAFTING_NORMAL,40
EX1_556,CRAFTING_GOLDEN,400
EX1_556,DISENCHANT_NORMAL,5
EX1_556,DISENCHANT_GOLDEN,50
AT_122,CRAFTING_NORMAL,1600
AT_122,CRAFTING_GOLDEN,3200
AT_122,DISENCHANT_NORMAL,400
AT_122,DISENCHANT_GOLDEN,1600
GVG_111t,CRAFTING_NORMAL,1600
GVG_111t,CRAFTING_GOLDEN,3200
GVG_111t,DISENCHANT_NORMAL,400
GVG_111t,DISENCHANT_GOLDEN,1600
EX1_131,CRAFTING_NORMAL,40
EX1_131,CRAFTING_GOLDEN,400
EX1_131,DISENCHANT_NORMAL,5
EX1_131,DISENCHANT_GOLDEN,50
OG_322,CRAFTING_NORMAL,100
OG_322,CRAFTING_GOLDEN,800
OG_322,DISENCHANT_NORMAL,20
OG_322,DISENCHANT_GOLDEN,100
EX1_366,CRAFTING_NORMAL,400
EX1_366,CRAFTING_GOLDEN,1600
EX1_366,DISENCHANT_NORMAL,100
EX1_366,DISENCHANT_GOLDEN,400
AT_010,CRAFTING_NORMAL,100
AT_010,CRAFTING_GOLDEN,800
AT_010,DISENCHANT_NORMAL,20
AT_010,DISENCHANT_GOLDEN,100
OG_027,CRAFTING_NORMAL,100
OG_027,CRAFTING_GOLDEN,800
OG_027,DISENCHANT_NORMAL,20
OG_027,DISENCHANT_GOLDEN,100
GVG_096,CRAFTING_NORMAL,40
GVG_096,CRAFTING_GOLDEN,400
GVG_096,DISENCHANT_NORMAL,5
GVG_096,DISENCHANT_GOLDEN,50
EX1_355,CRAFTING_NORMAL,100
EX1_355,CRAFTING_GOLDEN,800
EX1_355,DISENCHANT_NORMAL,20
EX1_355,DISENCHANT_GOLDEN,100
EX1_559,CRAFTING_NORMAL,1600
EX1_559,CRAFTING_GOLDEN,3200
EX1_559,DISENCHANT_NORMAL,400
EX1_559,DISENCHANT_GOLDEN,1600
EX1_160t,CRAFTING_NORMAL,40
EX1_160t,CRAFTING_GOLDEN,400
EX1_160t,DISENCHANT_NORMAL,5
EX1_160t,DISENCHANT_GOLDEN,50
EX1_591,CRAFTING_NORMAL,100
EX1_591,CRAFTING_GOLDEN,800
EX1_591,DISENCHANT_NORMAL,20
EX1_591,DISENCHANT_GOLDEN,100
EX1_tk29,CRAFTING_NORMAL,40
EX1_tk29,CRAFTING_GOLDEN,400
EX1_tk29,DISENCHANT_NORMAL,5
EX1_tk29,DISENCHANT_GOLDEN,50
AT_050,CRAFTING_NORMAL,400
AT_050,CRAFTING_GOLDEN,1600
AT_050,DISENCHANT_NORMAL,100
AT_050,DISENCHANT_GOLDEN,400
AT_106,CRAFTING_NORMAL,100
AT_106,CRAFTING_GOLDEN,800
AT_106,DISENCHANT_NORMAL,20
AT_106,DISENCHANT_GOLDEN,100
EX1_533,CRAFTING_NORMAL,100
EX1_533,CRAFTING_GOLDEN,800
EX1_533,DISENCHANT_NORMAL,20
EX1_533,DISENCHANT_GOLDEN,100
NEW1_030,CRAFTING_NORMAL,1600
NEW1_030,CRAFTING_GOLDEN,3200
NEW1_030,DISENCHANT_NORMAL,400
NEW1_030,DISENCHANT_GOLDEN,1600
EX1_310,CRAFTING_NORMAL,100
EX1_310,CRAFTING_GOLDEN,800
EX1_310,DISENCHANT_NORMAL,20
EX1_310,DISENCHANT_GOLDEN,100
AT_088,CRAFTING_NORMAL,100
AT_088,CRAFTING_GOLDEN,800
AT_088,DISENCHANT_NORMAL,20
AT_088,DISENCHANT_GOLDEN,100
OG_320,CRAFTING_NORMAL,100
OG_320,CRAFTING_GOLDEN,800
OG_320,DISENCHANT_NORMAL,20
OG_320,DISENCHANT_GOLDEN,100
EX1_617,CRAFTING_NORMAL,40
EX1_617,CRAFTING_GOLDEN,400
EX1_617,DISENCHANT_NORMAL,5
EX1_617,DISENCHANT_GOLDEN,50
GVG_031,CRAFTING_NORMAL,100
GVG_031,CRAFTING_GOLDEN,800
GVG_031,DISENCHANT_NORMAL,20
GVG_031,DISENCHANT_GOLDEN,100
EX1_033,CRAFTING_NORMAL,40
EX1_033,CRAFTING_GOLDEN,400
EX1_033,DISENCHANT_NORMAL,5
EX1_033,DISENCHANT_GOLDEN,50
OG_323,CRAFTING_NORMAL,40
OG_323,CRAFTING_GOLDEN,400
OG_323,DISENCHANT_NORMAL,5
OG_323,DISENCHANT_GOLDEN,50
NEW1_025,CRAFTING_NORMAL,100
NEW1_025,CRAFTING_GOLDEN,800
NEW1_025,DISENCHANT_NORMAL,20
NEW1_025,DISENCHANT_GOLDEN,100
OG_209,CRAFTING_NORMAL,1600
OG_209,CRAFTING_GOLDEN,3200
OG_209,DISENCHANT_NORMAL,400
OG_209,DISENCHANT_GOLDEN,1600
EX1_136,CRAFTING_NORMAL,40
EX1_136,CRAFTING_GOLDEN,400
EX1_136,DISENCHANT_NORMAL,5
EX1_136,DISENCHANT_GOLDEN,50
OG_109,CRAFTING_NORMAL,100
OG_109,CRAFTING_GOLDEN,800
OG_109,DISENCHANT_NORMAL,20
OG_109,DISENCHANT_GOLDEN,100
OG_279,CRAFTING_NORMAL,1600
OG_279,CRAFTING_GOLDEN,3200
OG_279,DISENCHANT_NORMAL,400
OG_279,DISENCHANT_GOLDEN,1600
EX1_522,CRAFTING_NORMAL,400
EX1_522,CRAFTING_GOLDEN,1600
EX1_522,DISENCHANT_NORMAL,100
EX1_522,DISENCHANT_GOLDEN,400
EX1_095,CRAFTING_NORMAL,100
EX1_095,CRAFTING_GOLDEN,800
EX1_095,DISENCHANT_NORMAL,20
EX1_095,DISENCHANT_GOLDEN,100
tt_010a,CRAFTING_NORMAL,400
tt_010a,CRAFTING_GOLDEN,1600
tt_010a,DISENCHANT_NORMAL,100
tt_010a,DISENCHANT_GOLDEN,400
GVG_058,CRAFTING_NORMAL,40
GVG_058,CRAFTING_GOLDEN,400
GVG_058,DISENCHANT_NORMAL,5
GVG_058,DISENCHANT_GOLDEN,50
EX1_383,CRAFTING_NORMAL,1600
EX1_383,CRAFTING_GOLDEN,3200
EX1_383,DISENCHANT_NORMAL,400
EX1_383,DISENCHANT_GOLDEN,1600
AT_036,CRAFTING_NORMAL,1600
AT_036,CRAFTING_GOLDEN,3200
AT_036,DISENCHANT_NORMAL,400
AT_036,DISENCHANT_GOLDEN,1600
EX1_248,CRAFTING_NORMAL,100
EX1_248,CRAFTING_GOLDEN,800
EX1_248,DISENCHANT_NORMAL,20
EX1_248,DISENCHANT_GOLDEN,100
OG_114,CRAFTING_NORMAL,100
OG_114,CRAFTING_GOLDEN,800
OG_114,DISENCHANT_NORMAL,20
OG_114,DISENCHANT_GOLDEN,100
AT_099,CRAFTING_NORMAL,400
AT_099,CRAFTING_GOLDEN,1600
AT_099,DISENCHANT_NORMAL,100
AT_099,DISENCHANT_GOLDEN,400
AT_117,CRAFTING_NORMAL,400
AT_117,CRAFTING_GOLDEN,1600
AT_117,DISENCHANT_NORMAL,100
AT_117,DISENCHANT_GOLDEN,400
OG_034,CRAFTING_NORMAL,100
OG_034,CRAFTING_GOLDEN,800
OG_034,DISENCHANT_NORMAL,20
OG_034,DISENCHANT_GOLDEN,100
OG_083,CRAFTING_NORMAL,40
OG_083,CRAFTING_GOLDEN,400
OG_083,DISENCHANT_NORMAL,5
OG_083,DISENCHANT_GOLDEN,50
AT_042t2,CRAFTING_NORMAL,40
AT_042t2,CRAFTING_GOLDEN,400
AT_042t2,DISENCHANT_NORMAL,5
AT_042t2,DISENCHANT_GOLDEN,50
EX1_130a,CRAFTING_NORMAL,40
EX1_130a,CRAFTING_GOLDEN,400
EX1_130a,DISENCHANT_NORMAL,5
EX1_130a,DISENCHANT_GOLDEN,50
AT_031,CRAFTING_NORMAL,100
AT_031,CRAFTING_GOLDEN,800
AT_031,DISENCHANT_NORMAL,20
AT_031,DISENCHANT_GOLDEN,100
EX1_059,CRAFTING_NORMAL,100
EX1_059,CRAFTING_GOLDEN,800
EX1_059,DISENCHANT_NORMAL,20
EX1_059,DISENCHANT_GOLDEN,100
AT_023,CRAFTING_NORMAL,100
AT_023,CRAFTING_GOLDEN,800
AT_023,DISENCHANT_NORMAL,20
AT_023,DISENCHANT_GOLDEN,100
GVG_065,CRAFTING_NORMAL,40
GVG_065,CRAFTING_GOLDEN,400
GVG_065,DISENCHANT_NORMAL,5
GVG_065,DISENCHANT_GOLDEN,50
OG_086,CRAFTING_NORMAL,400
OG_086,CRAFTING_GOLDEN,1600
OG_086,DISENCHANT_NORMAL,100
OG_086,DISENCHANT_GOLDEN,400
EX1_554t,CRAFTING_NORMAL,40
EX1_554t,CRAFTING_GOLDEN,400
EX1_554t,DISENCHANT_NORMAL,5
EX1_554t,DISENCHANT_GOLDEN,50
EX1_354,CRAFTING_NORMAL,400
EX1_354,CRAFTING_GOLDEN,1600
EX1_354,DISENCHANT_NORMAL,100
EX1_354,DISENCHANT_GOLDEN,400
EX1_130,CRAFTING_NORMAL,40
EX1_130,CRAFTING_GOLDEN,400
EX1_130,DISENCHANT_NORMAL,5
EX1_130,DISENCHANT_GOLDEN,50
OG_113,CRAFTING_NORMAL,40
OG_113,CRAFTING_GOLDEN,400
OG_113,DISENCHANT_NORMAL,5
OG_113,DISENCHANT_GOLDEN,50
EX1_567,CRAFTING_NORMAL,400
EX1_567,CRAFTING_GOLDEN,1600
EX1_567,DISENCHANT_NORMAL,100
EX1_567,DISENCHANT_GOLDEN,400
GVG_050,CRAFTING_NORMAL,400
GVG_050,CRAFTING_GOLDEN,1600
GVG_050,DISENCHANT_NORMAL,100
GVG_050,DISENCHANT_GOLDEN,400
OG_156,CRAFTING_NORMAL,40
OG_156,CRAFTING_GOLDEN,400
OG_156,DISENCHANT_NORMAL,5
OG_156,DISENCHANT_GOLDEN,50
EX1_243,CRAFTING_NORMAL,40
EX1_243,CRAFTING_GOLDEN,400
EX1_243,DISENCHANT_NORMAL,5
EX1_243,DISENCHANT_GOLDEN,50
AT_074,CRAFTING_NORMAL,40
AT_074,CRAFTING_GOLDEN,400
AT_074,DISENCHANT_NORMAL,5
AT_074,DISENCHANT_GOLDEN,50
OG_153,CRAFTING_NORMAL,40
OG_153,CRAFTING_GOLDEN,400
OG_153,DISENCHANT_NORMAL,5
OG_153,DISENCHANT_GOLDEN,50
EX1_323,CRAFTING_NORMAL,1600
EX1_323,CRAFTING_GOLDEN,3200
EX1_323,DISENCHANT_NORMAL,400
EX1_323,DISENCHANT_GOLDEN,1600
AT_124,CRAFTING_NORMAL,1600
AT_124,CRAFTING_GOLDEN,3200
AT_124,DISENCHANT_NORMAL,400
AT_124,DISENCHANT_GOLDEN,1600
OG_195a,CRAFTING_NORMAL,400
OG_195a,CRAFTING_GOLDEN,1600
OG_195a,DISENCHANT_NORMAL,100
OG_195a,DISENCHANT_GOLDEN,400
AT_022,CRAFTING_NORMAL,100
AT_022,CRAFTING_GOLDEN,800
AT_022,DISENCHANT_NORMAL,20
AT_022,DISENCHANT_GOLDEN,100
EX1_004,CRAFTING_NORMAL,100
EX1_004,CRAFTING_GOLDEN,800
EX1_004,DISENCHANT_NORMAL,20
EX1_004,DISENCHANT_GOLDEN,100
AT_131,CRAFTING_NORMAL,1600
AT_131,CRAFTING_GOLDEN,3200
AT_131,DISENCHANT_NORMAL,400
AT_131,DISENCHANT_GOLDEN,1600
EX1_392,CRAFTING_NORMAL,40
EX1_392,CRAFTING_GOLDEN,400
EX1_392,DISENCHANT_NORMAL,5
EX1_392,DISENCHANT_GOLDEN,50
EX1_312,CRAFTING_NORMAL,400
EX1_312,CRAFTING_GOLDEN,1600
EX1_312,DISENCHANT_NORMAL,100
EX1_312,DISENCHANT_GOLDEN,400
GVG_030,CRAFTING_NORMAL,40
GVG_030,CRAFTING_GOLDEN,400
GVG_030,DISENCHANT_NORMAL,5
GVG_030,DISENCHANT_GOLDEN,50
EX1_002,CRAFTING_NORMAL,1600
EX1_002,CRAFTING_GOLDEN,3200
EX1_002,DISENCHANT_NORMAL,400
EX1_002,DISENCHANT_GOLDEN,1600
EX1_341,CRAFTING_NORMAL,100
EX1_341,CRAFTING_GOLDEN,800
EX1_341,DISENCHANT_NORMAL,20
EX1_341,DISENCHANT_GOLDEN,100
GVG_057,CRAFTING_NORMAL,40
GVG_057,CRAFTING_GOLDEN,400
GVG_057,DISENCHANT_NORMAL,5
GVG_057,DISENCHANT_GOLDEN,50
GVG_110,CRAFTING_NORMAL,1600
GVG_110,CRAFTING_GOLDEN,3200
GVG_110,DISENCHANT_NORMAL,400
GVG_110,DISENCHANT_GOLDEN,1600
GVG_097,CRAFTING_NORMAL,100
GVG_097,CRAFTING_GOLDEN,800
GVG_097,DISENCHANT_NORMAL,20
GVG_097,DISENCHANT_GOLDEN,100
AT_017,CRAFTING_NORMAL,400
AT_017,CRAFTING_GOLDEN,1600
AT_017,DISENCHANT_NORMAL,100
AT_017,DISENCHANT_GOLDEN,400
EX1_583,CRAFTING_NORMAL,40
EX1_583,CRAFTING_GOLDEN,400
EX1_583,DISENCHANT_NORMAL,5
EX1_583,DISENCHANT_GOLDEN,50
OG_118,CRAFTING_NORMAL,400
OG_118,CRAFTING_GOLDEN,1600
OG_118,DISENCHANT_NORMAL,100
OG_118,DISENCHANT_GOLDEN,400
EX1_620,CRAFTING_NORMAL,400
EX1_620,CRAFTING_GOLDEN,1600
EX1_620,DISENCHANT_NORMAL,100
EX1_620,DISENCHANT_GOLDEN,400
NEW1_017,CRAFTING_NORMAL,400
NEW1_017,CRAFTING_GOLDEN,1600
NEW1_017,DISENCHANT_NORMAL,100
NEW1_017,DISENCHANT_GOLDEN,400
AT_016,CRAFTING_NORMAL,400
AT_016,CRAFTING_GOLDEN,1600
AT_016,DISENCHANT_NORMAL,100
AT_016,DISENCHANT_GOLDEN,400
EX1_407,CRAFTING_NORMAL,400
EX1_407,CRAFTING_GOLDEN,1600
EX1_407,DISENCHANT_NORMAL,100
EX1_407,DISENCHANT_GOLDEN,400
AT_052,CRAFTING_NORMAL,40
AT_052,CRAFTING_GOLDEN,400
AT_052,DISENCHANT_NORMAL,5
AT_052,DISENCHANT_GOLDEN,50
OG_131,CRAFTING_NORMAL,1600
OG_131,CRAFTING_GOLDEN,3200
OG_131,DISENCHANT_NORMAL,400
OG_131,DISENCHANT_GOLDEN,1600
NEW1_026,CRAFTING_NORMAL,100
NEW1_026,CRAFTING_GOLDEN,800
NEW1_026,DISENCHANT_NORMAL,20
NEW1_026,DISENCHANT_GOLDEN,100
EX1_021,CRAFTING_NORMAL,40
EX1_021,CRAFTING_GOLDEN,400
EX1_021,DISENCHANT_NORMAL,5
EX1_021,DISENCHANT_GOLDEN,50
OG_031,CRAFTING_NORMAL,400
OG_031,CRAFTING_GOLDEN,1600
OG_031,DISENCHANT_NORMAL,100
OG_031,DISENCHANT_GOLDEN,400
AT_066,CRAFTING_NORMAL,40
AT_066,CRAFTING_GOLDEN,400
AT_066,DISENCHANT_NORMAL,5
AT_066,DISENCHANT_GOLDEN,50
GVG_087,CRAFTING_NORMAL,400
GVG_087,CRAFTING_GOLDEN,1600
GVG_087,DISENCHANT_NORMAL,100
GVG_087,DISENCHANT_GOLDEN,400
OG_028,CRAFTING_NORMAL,100
OG_028,CRAFTING_GOLDEN,800
OG_028,DISENCHANT_NORMAL,20
OG_028,DISENCHANT_GOLDEN,100
GVG_055,CRAFTING_NORMAL,100
GVG_055,CRAFTING_GOLDEN,800
GVG_055,DISENCHANT_NORMAL,20
GVG_055,DISENCHANT_GOLDEN,100
OG_156a,CRAFTING_NORMAL,40
OG_156a,CRAFTING_GOLDEN,400
OG_156a,DISENCHANT_NORMAL,5
OG_156a,DISENCHANT_GOLDEN,50
GVG_077,CRAFTING_NORMAL,400
GVG_077,CRAFTING_GOLDEN,1600
GVG_077,DISENCHANT_NORMAL,100
GVG_077,DISENCHANT_GOLDEN,400
NEW1_038,CRAFTING_NORMAL,1600
NEW1_038,CRAFTING_GOLDEN,3200
NEW1_038,DISENCHANT_NORMAL,400
NEW1_038,DISENCHANT_GOLDEN,1600
OG_195b,CRAFTING_NORMAL,400
OG_195b,CRAFTING_GOLDEN,1600
OG_195b,DISENCHANT_NORMAL,100
OG_195b,DISENCHANT_GOLDEN,400
OG_101,CRAFTING_NORMAL,400
OG_101,CRAFTING_GOLDEN,1600
OG_101,DISENCHANT_NORMAL,100
OG_101,DISENCHANT_GOLDEN,400
OG_222,CRAFTING_NORMAL,100
OG_222,CRAFTING_GOLDEN,800
OG_222,DISENCHANT_NORMAL,20
OG_222,DISENCHANT_GOLDEN,100
OG_220,CRAFTING_NORMAL,1600
OG_220,CRAFTING_GOLDEN,3200
OG_220,DISENCHANT_NORMAL,400
OG_220,DISENCHANT_GOLDEN,1600
OG_051,CRAFTING_NORMAL,400
OG_051,CRAFTING_GOLDEN,1600
OG_051,DISENCHANT_NORMAL,100
OG_051,DISENCHANT_GOLDEN,400
AT_086,CRAFTING_NORMAL,100
AT_086,CRAFTING_GOLDEN,800
AT_086,DISENCHANT_NORMAL,20
AT_086,DISENCHANT_GOLDEN,100
NEW1_007,CRAFTING_NORMAL,100
NEW1_007,CRAFTING_GOLDEN,800
NEW1_007,DISENCHANT_NORMAL,20
NEW1_007,DISENCHANT_GOLDEN,100
EX1_145,CRAFTING_NORMAL,400
EX1_145,CRAFTING_GOLDEN,1600
EX1_145,DISENCHANT_NORMAL,100
EX1_145,DISENCHANT_GOLDEN,400
AT_048,CRAFTING_NORMAL,100
AT_048,CRAFTING_GOLDEN,800
AT_048,DISENCHANT_NORMAL,20
AT_048,DISENCHANT_GOLDEN,100
AT_025,CRAFTING_NORMAL,400
AT_025,CRAFTING_GOLDEN,1600
AT_025,DISENCHANT_NORMAL,100
AT_025,DISENCHANT_GOLDEN,400
AT_123,CRAFTING_NORMAL,1600
AT_123,CRAFTING_GOLDEN,3200
AT_123,DISENCHANT_NORMAL,400
AT_123,DISENCHANT_GOLDEN,1600
GVG_056,CRAFTING_NORMAL,1600
GVG_056,CRAFTING_GOLDEN,3200
GVG_056,DISENCHANT_NORMAL,400
GVG_056,DISENCHANT_GOLDEN,1600
NEW1_021,CRAFTING_NORMAL,400
NEW1_021,CRAFTING_GOLDEN,1600
NEW1_021,DISENCHANT_NORMAL,100
NEW1_021,DISENCHANT_GOLDEN,400
EX1_345,CRAFTING_NORMAL,400
EX1_345,CRAFTING_GOLDEN,1600
EX1_345,DISENCHANT_NORMAL,100
EX1_345,DISENCHANT_GOLDEN,400
EX1_621,CRAFTING_NORMAL,40
EX1_621,CRAFTING_GOLDEN,400
EX1_621,DISENCHANT_NORMAL,5
EX1_621,DISENCHANT_GOLDEN,50
NEW1_037,CRAFTING_NORMAL,100
NEW1_037,CRAFTING_GOLDEN,800
NEW1_037,DISENCHANT_NORMAL,20
NEW1_037,DISENCHANT_GOLDEN,100
AT_079,CRAFTING_NORMAL,400
AT_079,CRAFTING_GOLDEN,1600
AT_079,DISENCHANT_NORMAL,100
AT_079,DISENCHANT_GOLDEN,400
OG_247,CRAFTING_NORMAL,40
OG_247,CRAFTING_GOLDEN,400
OG_247,DISENCHANT_NORMAL,5
OG_247,DISENCHANT_GOLDEN,50
EX1_001,CRAFTING_NORMAL,100
EX1_001,CRAFTING_GOLDEN,800
EX1_001,DISENCHANT_NORMAL,20
EX1_001,DISENCHANT_GOLDEN,100
AT_130,CRAFTING_NORMAL,400
AT_130,CRAFTING_GOLDEN,1600
AT_130,DISENCHANT_NORMAL,100
AT_130,DISENCHANT_GOLDEN,400
OG_255,CRAFTING_NORMAL,100
OG_255,CRAFTING_GOLDEN,800
OG_255,DISENCHANT_NORMAL,20
OG_255,DISENCHANT_GOLDEN,100
EX1_393,CRAFTING_NORMAL,40
EX1_393,CRAFTING_GOLDEN,400
EX1_393,DISENCHANT_NORMAL,5
EX1_393,DISENCHANT_GOLDEN,50
EX1_563,CRAFTING_NORMAL,1600
EX1_563,CRAFTING_GOLDEN,3200
EX1_563,DISENCHANT_NORMAL,400
EX1_563,DISENCHANT_GOLDEN,1600
EX1_350,CRAFTING_NORMAL,1600
EX1_350,CRAFTING_GOLDEN,3200
EX1_350,DISENCHANT_NORMAL,400
EX1_350,DISENCHANT_GOLDEN,1600
OG_147,CRAFTING_NORMAL,100
OG_147,CRAFTING_GOLDEN,800
OG_147,DISENCHANT_NORMAL,20
OG_147,DISENCHANT_GOLDEN,100
EX1_103,CRAFTING_NORMAL,100
EX1_103,CRAFTING_GOLDEN,800
EX1_103,DISENCHANT_NORMAL,20
EX1_103,DISENCHANT_GOLDEN,100
EX1_319,CRAFTING_NORMAL,40
EX1_319,CRAFTING_GOLDEN,400
EX1_319,DISENCHANT_NORMAL,5
EX1_319,DISENCHANT_GOLDEN,50
NEW1_018,CRAFTING_NORMAL,40
NEW1_018,CRAFTING_GOLDEN,400
NEW1_018,DISENCHANT_NORMAL,5
NEW1_018,DISENCHANT_GOLDEN,50
OG_152,CRAFTING_NORMAL,40
OG_152,CRAFTING_GOLDEN,400
OG_152,DISENCHANT_NORMAL,5
OG_152,DISENCHANT_GOLDEN,50
AT_011,CRAFTING_NORMAL,40
AT_011,CRAFTING_GOLDEN,400
AT_011,DISENCHANT_NORMAL,5
AT_011,DISENCHANT_GOLDEN,50
OG_314,CRAFTING_NORMAL,100
OG_314,CRAFTING_GOLDEN,800
OG_314,DISENCHANT_NORMAL,20
OG_314,DISENCHANT_GOLDEN,100
AT_121,CRAFTING_NORMAL,400
AT_121,CRAFTING_GOLDEN,1600
AT_121,DISENCHANT_NORMAL,100
AT_121,DISENCHANT_GOLDEN,400
OG_317,CRAFTING_NORMAL,1600
OG_317,CRAFTING_GOLDEN,3200
OG_317,DISENCHANT_NORMAL,400
OG_317,DISENCHANT_GOLDEN,1600
AT_093,CRAFTING_NORMAL,40
AT_093,CRAFTING_GOLDEN,400
AT_093,DISENCHANT_NORMAL,5
AT_093,DISENCHANT_GOLDEN,50
OG_174,CRAFTING_NORMAL,400
OG_174,CRAFTING_GOLDEN,1600
OG_174,DISENCHANT_NORMAL,100
OG_174,DISENCHANT_GOLDEN,400
OG_142,CRAFTING_NORMAL,40
OG_142,CRAFTING_GOLDEN,400
OG_142,DISENCHANT_NORMAL,5
OG_142,DISENCHANT_GOLDEN,50
EX1_544,CRAFTING_NORMAL,100
EX1_544,CRAFTING_GOLDEN,800
EX1_544,DISENCHANT_NORMAL,20
EX1_544,DISENCHANT_GOLDEN,100
GVG_105,CRAFTING_NORMAL,400
GVG_105,CRAFTING_GOLDEN,1600
GVG_105,DISENCHANT_NORMAL,100
GVG_105,DISENCHANT_GOLDEN,400
EX1_012,CRAFTING_NORMAL,1600
EX1_012,CRAFTING_GOLDEN,3200
EX1_012,DISENCHANT_NORMAL,400
EX1_012,DISENCHANT_GOLDEN,1600
GVG_118,CRAFTING_NORMAL,1600
GVG_118,CRAFTING_GOLDEN,3200
GVG_118,DISENCHANT_NORMAL,400
GVG_118,DISENCHANT_GOLDEN,1600
AT_044,CRAFTING_NORMAL,400
AT_044,CRAFTING_GOLDEN,1600
AT_044,DISENCHANT_NORMAL,100
AT_044,DISENCHANT_GOLDEN,400
NEW1_010,CRAFTING_NORMAL,1600
NEW1_010,CRAFTING_GOLDEN,3200
NEW1_010,DISENCHANT_NORMAL,400
NEW1_010,DISENCHANT_GOLDEN,1600
AT_092,CRAFTING_NORMAL,40
AT_092,CRAFTING_GOLDEN,400
AT_092,DISENCHANT_NORMAL,5
AT_092,DISENCHANT_GOLDEN,50
EX1_050,CRAFTING_NORMAL,100
EX1_050,CRAFTING_GOLDEN,800
EX1_050,DISENCHANT_NORMAL,20
EX1_050,DISENCHANT_GOLDEN,100
EX1_132,CRAFTING_NORMAL,40
EX1_132,CRAFTING_GOLDEN,400
EX1_132,DISENCHANT_NORMAL,5
EX1_132,DISENCHANT_GOLDEN,50
AT_075,CRAFTING_NORMAL,40
AT_075,CRAFTING_GOLDEN,400
AT_075,DISENCHANT_NORMAL,5
AT_075,DISENCHANT_GOLDEN,50
GVG_003,CRAFTING_NORMAL,100
GVG_003,CRAFTING_GOLDEN,800
GVG_003,DISENCHANT_NORMAL,20
GVG_003,DISENCHANT_GOLDEN,100
EX1_295,CRAFTING_NORMAL,400
EX1_295,CRAFTING_GOLDEN,1600
EX1_295,DISENCHANT_NORMAL,100
EX1_295,DISENCHANT_GOLDEN,400
NEW1_008,CRAFTING_NORMAL,400
NEW1_008,CRAFTING_GOLDEN,1600
NEW1_008,DISENCHANT_NORMAL,100
NEW1_008,DISENCHANT_GOLDEN,400
OG_276,CRAFTING_NORMAL,400
OG_276,CRAFTING_GOLDEN,1600
OG_276,DISENCHANT_NORMAL,100
OG_276,DISENCHANT_GOLDEN,400
EX1_590,CRAFTING_NORMAL,400
EX1_590,CRAFTING_GOLDEN,1600
EX1_590,DISENCHANT_NORMAL,100
EX1_590,DISENCHANT_GOLDEN,400
AT_005,CRAFTING_NORMAL,100
AT_005,CRAFTING_GOLDEN,800
AT_005,DISENCHANT_NORMAL,20
AT_005,DISENCHANT_GOLDEN,100
EX1_144,CRAFTING_NORMAL,40
EX1_144,CRAFTING_GOLDEN,400
EX1_144,DISENCHANT_NORMAL,5
EX1_144,DISENCHANT_GOLDEN,50
GVG_024,CRAFTING_NORMAL,400
GVG_024,CRAFTING_GOLDEN,1600
GVG_024,DISENCHANT_NORMAL,100
GVG_024,DISENCHANT_GOLDEN,400
EX1_586,CRAFTING_NORMAL,400
EX1_586,CRAFTING_GOLDEN,1600
EX1_586,DISENCHANT_NORMAL,100
EX1_586,DISENCHANT_GOLDEN,400
OG_286,CRAFTING_NORMAL,40
OG_286,CRAFTING_GOLDEN,400
OG_286,DISENCHANT_NORMAL,5
OG_286,DISENCHANT_GOLDEN,50
EX1_137,CRAFTING_NORMAL,100
EX1_137,CRAFTING_GOLDEN,800
EX1_137,DISENCHANT_NORMAL,20
EX1_137,DISENCHANT_GOLDEN,100
EX1_055,CRAFTING_NORMAL,100
EX1_055,CRAFTING_GOLDEN,800
EX1_055,DISENCHANT_NORMAL,20
EX1_055,DISENCHANT_GOLDEN,100
NEW1_027,CRAFTING_NORMAL,400
NEW1_027,CRAFTING_GOLDEN,1600
NEW1_027,DISENCHANT_NORMAL,100
NEW1_027,DISENCHANT_GOLDEN,400
GVG_109,CRAFTING_NORMAL,400
GVG_109,CRAFTING_GOLDEN,1600
GVG_109,DISENCHANT_NORMAL,100
GVG_109,DISENCHANT_GOLDEN,400
OG_173a,CRAFTING_NORMAL,400
OG_173a,CRAFTING_GOLDEN,1600
OG_173a,DISENCHANT_NORMAL,100
OG_173a,DISENCHANT_GOLDEN,400
OG_179,CRAFTING_NORMAL,40
OG_179,CRAFTING_GOLDEN,400
OG_179,DISENCHANT_NORMAL,5
OG_179,DISENCHANT_GOLDEN,50
OG_334,CRAFTING_NORMAL,40
OG_334,CRAFTING_GOLDEN,400
OG_334,DISENCHANT_NORMAL,5
OG_334,DISENCHANT_GOLDEN,50
OG_061,CRAFTING_NORMAL,40
OG_061,CRAFTING_GOLDEN,400
OG_061,DISENCHANT_NORMAL,5
OG_061,DISENCHANT_GOLDEN,50
GVG_047,CRAFTING_NORMAL,400
GVG_047,CRAFTING_GOLDEN,1600
GVG_047,DISENCHANT_NORMAL,100
GVG_047,DISENCHANT_GOLDEN,400
AT_082,CRAFTING_NORMAL,40
AT_082,CRAFTING_GOLDEN,400
AT_082,DISENCHANT_NORMAL,5
AT_082,DISENCHANT_GOLDEN,50
